행정구역별(1),2006.01,2006.02,2006.03,2006.04,2006.05,2006.06,2006.07,2006.08,2006.09,2006.10,2006.11,2006.12,2007.01,2007.02,2007.03,2007.04,2007.05,2007.06,2007.07,2007.08,2007.09,2007.10,2007.11,2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.10,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.10,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04 p)
행정구역별(1),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),지수 (2017.11 = 100.0),잠정 증감률 (%)
전국,58.2,58.6,59.3,59.7,60.2,60.7,61.0,61.9,63.3,66.0,68.7,69.6,70.9,70.9,71.5,71.9,71.8,72.6,73.5,74.2,75.0,75.8,76.0,76.4,77.4,78.3,80.0,81.7,83.3,84.4,84.6,84.6,84.0,81.7,78.4,75.3,75.5,76.7,77.3,78.4,79.4,80.3,81.2,82.2,83.2,82.9,82.3,81.8,82.5,82.5,82.3,81.6,81.1,80.7,80.3,80.0,80.5,80.7,81.4,81.9,82.9,84.1,85.0,85.4,85.6,85.7,86.0,86.5,87.1,87.0,86.4,85.7,86.5,86.5,86.4,86.1,85.8,85.5,84.7,84.6,84.6,84.4,84.0,83.1,84.0,84.1,84.4,84.7,84.8,84.4,85.0,85.3,85.8,86.2,86.1,85.9,86.5,87.1,87.6,87.8,87.5,87.6,87.7,88.3,88.9,89.4,89.6,89.7,90.2,90.9,91.7,92.4,92.9,93.4,94.3,94.8,95.5,95.9,95.9,95.3,95.3,95.5,95.5,95.5,95.6,95.9,96.5,97.1,97.9,98.6,98.7,98.3,98.2,98.4,98.6,98.6,98.9,99.5,100.1,100.1,100.3,100.3,100.0,99.6,99.8,100.2,100.3,100.3,100.0,100.0,100.0,101.1,102.4,102.3,101.6,101.1,100.5,100.1,99.7,99.6,99.3,99.8,100.1,100.5,100.9,101.4,102.4,103.1,103.6,104.9,105.4,105.4,106.3,108.3,110.0,110.9,111.9,113.2,115.6,118.0,120.5,122.2,123.7,125.3,127.2,129.8,132.5,135.2,137.7,139.0,138.4,137.1,136.7,136.4,137.1,138.1,137.0,136.6,133.6,131.4,128.6,124.9,120.4,117.2,116.7,117.7,118.6,0.40
수도권,59.0,59.7,60.7,61.4,62.1,62.5,62.9,64.2,66.0,69.7,73.4,75.0,76.6,76.8,77.6,78.3,78.4,79.7,81.2,82.3,83.3,84.6,85.1,85.9,87.4,88.6,91.1,93.8,96.1,97.7,98.1,98.1,97.3,93.7,88.8,84.3,84.8,86.7,87.6,89.3,91.0,92.3,93.4,94.8,96.0,95.4,94.4,93.5,94.4,94.3,93.6,92.4,91.3,90.3,89.5,88.7,89.0,88.9,89.5,89.8,90.4,91.3,91.4,91.1,90.7,90.1,89.9,90.0,90.1,89.6,88.6,87.9,88.2,87.7,87.4,86.7,86.3,85.8,84.6,84.2,84.0,83.5,82.9,82.2,82.4,82.5,82.8,83.0,83.0,82.5,82.7,83.1,83.5,83.7,83.6,83.2,83.7,84.3,84.7,84.8,84.4,84.3,84.4,84.9,85.4,85.8,85.9,85.8,86.1,87.0,87.7,88.4,89.0,89.4,90.4,91.0,91.6,92.0,92.1,91.6,91.8,92.0,92.2,92.4,92.8,93.3,94.1,95.0,95.8,96.6,96.6,96.2,96.2,96.3,96.7,96.8,97.5,98.4,99.4,99.6,99.9,100.2,100.0,99.9,100.6,101.2,101.6,101.9,102.0,102.2,102.9,104.9,107.0,107.0,106.2,105.7,105.0,104.6,104.2,104.3,104.2,105.4,106.1,106.7,107.2,108.1,109.4,110.1,110.8,112.6,113.6,113.4,114.6,117.3,120.1,121.4,122.5,123.7,126.3,128.7,132.2,134.5,136.4,138.6,141.5,145.0,148.8,152.4,155.6,157.1,156.0,154.6,153.6,153.1,154.3,155.6,154.1,153.7,149.4,146.3,142.1,136.9,131.5,127.4,127.2,129.0,129.9,0.66
지방,57.2,57.2,57.4,57.3,57.4,58.1,58.0,58.5,58.8,59.1,59.5,59.4,60.4,60.4,60.7,60.8,60.4,60.4,60.6,60.6,61.1,61.2,61.1,60.9,61.5,61.9,62.3,62.5,62.8,63.3,63.4,63.8,63.9,63.9,63.2,62.3,62.0,62.5,62.8,63.0,63.3,63.6,64.1,64.6,65.4,66.0,66.1,66.2,67.0,67.4,67.9,68.2,68.6,68.9,69.2,69.6,70.3,71.2,71.9,72.9,74.4,76.0,77.9,79.2,80.0,80.8,81.7,82.7,83.9,84.1,83.9,83.2,84.7,85.1,85.3,85.3,85.3,85.2,84.8,85.0,85.2,85.3,85.0,84.0,85.5,85.6,86.0,86.4,86.5,86.1,87.3,87.5,88.1,88.6,88.6,88.6,89.3,89.8,90.5,90.7,90.6,90.8,90.9,91.6,92.2,92.9,93.2,93.4,94.2,94.9,95.7,96.3,96.8,97.3,98.2,98.6,99.6,99.9,99.7,99.1,99.0,99.0,98.9,98.7,98.5,98.6,98.9,99.3,100.1,100.7,100.8,100.5,100.3,100.7,100.6,100.5,100.4,100.6,100.9,100.7,100.7,100.4,100.0,99.3,99.0,99.1,98.8,98.5,97.9,97.5,96.8,97.0,97.2,97.1,96.6,96.0,95.6,95.2,94.6,94.4,94.0,93.7,93.5,93.8,93.9,93.9,94.7,95.4,95.7,96.3,96.3,96.4,96.9,98.2,98.7,99.1,100.1,101.5,103.6,106.1,107.6,108.6,109.6,110.5,111.5,112.9,114.4,116.2,117.8,119.0,118.8,117.9,118.2,117.9,118.2,118.9,118.2,117.9,116.4,115.0,113.8,111.7,108.4,106.1,105.2,105.5,106.3,0.06
서울,55.6,56.3,57.8,58.6,58.9,58.9,59.6,60.8,62.2,65.1,67.8,69.7,70.9,70.8,71.6,72.1,71.7,73.2,74.2,74.9,75.6,76.8,77.1,77.9,79.4,80.8,83.6,86.0,87.6,88.0,87.1,86.6,85.3,82.2,77.5,73.6,75.4,77.8,78.7,80.7,82.4,83.8,85.4,87.4,88.5,88.0,87.0,86.9,88.0,88.0,87.4,86.2,85.2,84.1,83.1,82.8,83.0,82.9,83.6,84.2,85.0,85.8,85.7,85.2,85.0,84.3,84.2,84.1,84.4,83.8,83.1,82.2,82.6,82.3,81.8,80.8,80.1,80.0,78.6,78.3,78.2,77.6,77.5,76.7,77.0,77.2,77.8,78.1,77.9,77.5,77.8,78.0,78.5,78.7,78.5,77.7,78.5,79.2,79.6,79.5,79.1,79.0,79.1,79.7,80.3,80.6,80.3,80.3,80.8,81.5,82.3,83.0,83.5,84.0,84.9,85.8,86.2,86.8,86.8,86.3,86.7,87.0,87.2,87.5,88.1,88.8,89.9,91.1,92.0,93.1,93.1,92.8,92.7,92.8,93.5,93.8,95.0,96.6,98.6,98.4,98.6,99.6,100.0,100.5,102.0,103.4,104.5,105.5,105.9,106.6,108.0,111.5,116.1,116.5,115.0,113.9,113.1,112.9,112.2,112.5,113.2,115.4,117.0,118.1,119.1,120.8,123.1,124.1,124.5,126.4,126.8,125.8,126.9,131.0,136.1,139.2,141.2,142.0,144.6,147.0,150.8,152.3,152.9,154.4,157.0,160.4,163.3,165.8,168.4,169.2,167.2,165.6,165.3,164.1,166.1,168.1,166.5,167.8,163.5,159.8,156.1,150.4,143.4,139.1,140.2,142.1,142.6,1.40
인천,53.7,54.6,55.1,55.5,56.4,56.9,57.3,58.7,59.6,61.3,63.9,65.9,68.3,69.4,71.4,73.5,75.5,77.8,79.9,82.0,84.1,86.6,88.2,89.4,91.8,93.1,96.2,100.5,105.1,109.2,111.7,113.9,114.0,111.2,104.7,101.0,101.8,102.3,103.5,104.9,106.3,107.5,107.8,108.1,110.0,109.7,108.9,107.1,108.1,107.7,106.4,105.5,104.1,103.8,104.3,102.5,102.0,101.5,102.5,101.0,101.0,101.0,101.1,101.3,99.8,98.2,97.7,97.1,96.9,96.3,95.5,94.0,94.3,93.5,92.4,92.6,92.0,91.4,90.4,89.5,89.1,88.2,87.3,86.5,86.4,86.0,86.6,85.7,85.7,85.2,85.1,85.9,85.6,85.7,86.1,85.8,85.8,86.6,87.1,87.3,87.3,87.1,87.2,87.2,87.6,88.2,87.8,88.0,87.9,89.1,89.5,90.3,90.8,91.2,92.4,92.9,93.5,93.8,93.9,94.0,93.3,94.3,94.3,94.9,94.8,95.8,96.1,97.1,97.8,98.2,98.4,97.8,97.9,98.1,98.4,98.3,99.2,99.2,99.7,99.8,100.1,100.1,100.0,99.5,99.6,99.5,99.2,99.2,98.9,98.9,98.9,99.9,100.2,99.9,99.8,99.3,100.0,99.5,99.2,99.9,99.3,99.2,99.6,99.8,99.9,100.3,101.0,101.2,101.2,103.4,104.8,105.3,106.3,107.3,107.0,106.2,106.4,106.4,108.6,109.9,111.8,113.5,116.5,118.9,121.8,125.3,130.0,133.6,137.3,139.0,139.4,138.4,137.1,138.2,138.2,138.8,138.0,136.4,133.7,131.1,127.5,122.2,117.9,116.0,114.5,115.0,115.7,0.53
경기,62.9,63.6,64.3,65.0,66.0,66.6,66.9,68.3,70.5,75.3,80.0,81.5,83.2,83.6,84.1,84.4,84.3,85.1,86.6,87.8,88.6,89.5,89.9,90.5,91.7,92.8,94.8,97.2,99.2,100.4,100.6,100.1,99.4,95.4,91.2,86.4,86.0,87.9,88.8,90.5,92.4,93.9,95.1,96.4,97.6,96.8,95.7,94.5,95.1,95.1,94.4,93.0,91.7,90.7,89.8,89.0,89.5,89.7,90.1,90.6,91.5,92.6,92.9,92.6,92.3,92.1,91.8,92.2,92.4,92.0,90.9,90.4,90.6,90.1,90.0,89.4,89.1,88.4,87.2,86.9,86.7,86.4,85.7,85.0,85.1,85.3,85.3,85.7,86.0,85.4,85.6,85.9,86.5,86.8,86.6,86.4,86.8,87.3,87.8,87.8,87.4,87.4,87.4,88.0,88.6,88.9,89.3,89.2,89.4,90.3,91.1,91.8,92.4,92.8,93.8,94.3,94.8,95.2,95.4,94.8,95.0,94.9,95.1,95.2,95.6,95.8,96.6,97.3,98.0,98.6,98.6,98.3,98.2,98.3,98.6,98.5,98.8,99.6,100.0,100.5,100.7,100.7,100.0,99.6,99.8,100.1,100.2,100.3,100.2,100.1,100.4,101.6,102.5,102.5,101.9,101.8,100.9,100.5,100.2,99.8,99.5,100.3,100.5,100.8,100.9,101.5,102.2,103.0,104.0,105.9,107.1,107.4,108.7,111.0,113.0,113.7,114.7,116.6,119.4,122.2,126.2,129.4,131.9,134.5,137.6,141.5,145.7,150.0,153.5,155.5,154.7,153.1,151.9,151.5,152.6,153.5,151.9,150.8,146.3,143.3,138.7,133.7,128.8,124.5,123.6,125.6,126.8,0.27
광역시,54.5,54.4,54.5,54.4,54.8,55.2,55.1,55.8,56.4,57.2,58.4,59.0,60.3,60.6,61.4,62.1,62.4,63.2,64.0,64.7,65.7,66.4,66.7,67.0,68.0,68.5,69.8,71.4,72.9,74.5,75.0,75.4,74.8,73.1,70.5,68.7,68.6,69.3,69.5,70.4,71.1,71.6,72.0,72.2,73.3,73.2,72.9,72.1,72.8,72.8,72.9,72.8,72.8,72.7,72.6,72.5,73.0,73.4,74.3,74.6,75.7,77.1,78.6,79.6,79.9,80.4,80.8,81.4,82.3,82.1,81.6,80.8,81.8,82.0,82.0,81.8,81.8,81.6,80.9,80.8,81.0,81.1,80.5,79.7,80.7,80.7,81.2,81.5,81.4,81.2,82.0,82.3,82.8,83.4,83.5,83.6,84.0,84.5,85.1,85.4,85.3,85.3,85.5,85.9,86.6,87.4,87.8,88.2,88.9,89.7,90.7,91.4,92.2,92.9,94.1,94.7,95.7,96.1,96.1,95.5,95.4,95.4,95.5,95.4,95.3,95.8,96.3,96.9,98.0,98.7,99.1,98.9,98.8,99.3,99.3,99.4,99.6,100.0,100.4,100.5,100.5,100.3,100.0,99.3,99.3,99.4,99.4,99.4,99.0,98.6,98.5,99.0,99.5,99.6,99.2,98.9,98.9,98.5,98.2,98.4,98.1,97.7,98.0,98.4,98.8,99.0,100.6,101.2,101.7,102.8,103.3,103.5,104.2,105.7,106.0,106.2,107.2,109.0,111.7,114.4,116.4,117.7,119.2,120.7,122.2,124.4,127.1,129.4,131.5,132.7,132.5,130.8,130.7,130.3,130.5,131.2,130.2,129.2,126.7,124.4,122.0,118.5,114.3,111.6,110.8,110.8,111.8,0.19
지방광역시,53.9,53.7,53.7,53.6,53.7,54.1,53.9,54.2,54.6,55.1,55.4,55.4,56.3,56.3,56.6,56.5,56.0,55.9,56.1,56.1,56.5,56.4,56.2,56.1,56.5,56.7,57.1,57.3,57.3,57.5,57.4,57.5,57.5,57.3,56.8,56.1,55.6,56.1,56.3,56.7,57.1,57.4,57.9,58.6,59.5,60.0,60.2,60.3,61.0,61.4,62.0,62.3,62.6,62.8,63.0,63.4,64.1,64.9,65.8,66.8,68.3,70.1,71.9,73.4,74.2,75.1,75.8,76.7,77.8,77.9,77.6,77.0,78.2,78.6,78.8,78.6,78.8,78.7,78.1,78.2,78.6,78.8,78.4,77.6,78.8,79.0,79.5,80.0,80.0,79.9,80.9,81.1,81.8,82.5,82.6,82.7,83.3,83.7,84.4,84.7,84.6,84.7,85.0,85.4,86.2,87.0,87.6,88.0,89.0,89.8,90.9,91.7,92.6,93.4,94.5,95.2,96.3,96.8,96.7,96.0,96.1,95.8,95.9,95.5,95.5,95.8,96.3,96.8,98.1,98.9,99.3,99.2,99.1,99.5,99.6,99.8,99.8,100.3,100.7,100.8,100.6,100.4,100.0,99.2,99.1,99.4,99.5,99.5,99.0,98.5,98.3,98.7,99.2,99.5,99.1,98.8,98.6,98.2,97.9,97.9,97.7,97.3,97.4,98.0,98.4,98.6,100.4,101.1,101.9,102.6,102.8,102.8,103.3,105.1,105.6,106.0,107.4,109.7,112.7,115.8,118.0,119.2,120.1,121.1,122.2,124.0,125.9,127.8,129.5,130.4,129.9,127.8,128.4,127.3,127.5,128.3,127.2,126.4,123.9,121.8,119.9,117.1,113.0,110.0,109.4,109.2,110.2,0.14
